season,team,conference,totalPPA,totalPassingPPA,totalReceivingPPA,totalRushingPPA,percentPPA,percentPassingPPA,percentReceivingPPA,percentRushingPPA,usage,passingUsage,receivingUsage,rushingUsage
2022,Air Force,Mountain West,249.5,57.7,28.1,163.7,0.725,0.997,0.309,0.839,0.852,0.917,0.392,0.892
2022,Akron,Mid-American,52.9,4.7,43.5,4.6,0.253,0.086,0.349,0.155,0.485,0.343,0.29,0.806
2022,Alabama,SEC,401.7,243.9,117.3,40.5,0.555,0.896,0.313,0.525,0.586,0.962,0.276,0.446
2022,Appalachian State,Sun Belt,304.1,165.3,41.6,97.3,0.561,0.967,0.15,1.031,0.68,0.943,0.211,0.751
2022,Arizona,Pac-12,158.1,56.8,79.1,22.2,0.569,1,0.42,0.677,0.825,1,0.406,0.925
2022,Arizona State,Pac-12,54.3,7.5,31.4,15.3,0.136,0.082,0.195,0.105,0.134,0.03,0.223,0.169
2022,Arkansas,SEC,279.6,116.7,58,105,0.684,1.007,0.315,0.961,0.744,0.981,0.398,0.759
2022,Arkansas State,Sun Belt,92.1,10,79.1,3.1,0.181,0.039,0.321,0.585,0.231,0.14,0.416,0.28
2022,Army,FBS Independents,174.8,-1.6,63.5,112.9,0.605,-0.038,0.832,0.658,0.525,0.179,0.802,0.549
2022,Auburn,SEC,177.1,4.4,102.6,70.2,0.453,0.046,0.539,0.674,0.558,0.288,0.596,0.833
2022,Ball State,Mid-American,100.3,5.8,90.6,4,0.367,0.075,0.625,0.079,0.459,0.071,0.596,0.766
2022,Baylor,Big 12,91.2,28.1,46.6,16.5,0.21,0.257,0.26,0.114,0.171,0.263,0.219,0.069
2022,Boise State,Mountain West,283.7,147.8,115.4,20.5,0.648,1.027,0.442,0.614,0.635,0.981,0.388,0.442
2022,Boston College,ACC,206.3,49.1,115,42.1,0.641,0.538,0.656,0.756,0.597,0.369,0.684,0.722
2022,Bowling Green,Mid-American,90.6,26.5,39,25.1,1.041,1.157,1,1,0.992,0.982,1,1
2022,Buffalo,Mid-American,66.7,8.3,57.1,1.3,0.3,0.116,0.592,0.024,0.333,0.262,0.539,0.259
2022,BYU,FBS Independents,300.9,113.4,143,44.6,0.607,0.801,0.665,0.319,0.578,0.826,0.603,0.336
2022,California,Pac-12,64.1,,34.6,29.5,0.214,0,0.25,0.35,0.226,0,0.265,0.547
2022,Central Michigan,Mid-American,257.7,101,107.5,49.2,0.675,0.781,0.559,0.812,0.698,0.66,0.473,0.91
2022,Charlotte,Conference USA,387.5,148.5,197.4,41.6,0.839,1,0.729,0.979,0.916,1,0.715,0.99
2022,Cincinnati,American Athletic,152.1,-0.4,113.5,38.9,0.273,-0.003,0.533,0.18,0.241,0.033,0.564,0.201
2022,Clemson,ACC,218.5,44.1,96.1,78.3,0.469,0.204,0.656,0.763,0.621,0.492,0.658,0.807
2022,Coastal Carolina,Sun Belt,321.1,173.6,56.3,91.3,0.573,0.936,0.247,0.622,0.619,0.99,0.189,0.627
2022,Colorado,Pac-12,131.2,22.7,91.3,17.2,0.694,0.596,0.74,0.635,0.717,0.986,0.604,0.56
2022,Colorado State,Mountain West,95.9,-0.8,117.3,-20.6,0.277,-0.007,0.571,-1.114,0.422,0.003,0.519,0.744
2022,Connecticut,FBS Independents,92.1,6.2,75.5,10.4,0.404,0.473,0.4,0.398,0.315,0.177,0.439,0.345
2022,Duke,ACC,108,6.4,80.6,21,0.364,0.071,0.533,0.38,0.329,0.218,0.503,0.299
2022,East Carolina,American Athletic,322.5,125.2,146.8,50.6,0.754,0.917,0.601,1.07,0.873,0.986,0.574,0.982
2022,Eastern Michigan,Mid-American,175.8,10.6,150,15.2,0.504,0.092,0.804,0.327,0.45,0.014,0.871,0.584
2022,Florida,SEC,155,19.4,103.1,32.5,0.306,0.129,0.439,0.269,0.302,0.164,0.496,0.286
2022,Florida Atlantic,Conference USA,152.7,55.9,66.9,29.9,0.825,1.081,0.638,1.064,0.746,0.88,0.606,0.679
2022,Florida International,Conference USA,93.6,8.1,79.3,6.2,0.424,0.098,0.595,1.107,0.351,0.085,0.515,0.872
2022,Florida State,ACC,265.1,68.9,137.3,58.9,0.736,0.758,0.776,0.642,0.598,0.595,0.651,0.565
2022,Fresno State,Mountain West,479.4,206.5,243.5,29.4,0.855,0.987,0.754,1.017,0.791,0.998,0.747,0.557
2022,Georgia,SEC,395.3,137.8,197.4,60.1,0.685,0.768,0.714,0.499,0.63,0.773,0.721,0.454
2022,Georgia Southern,Sun Belt,67.1,2.3,57.9,6.9,0.729,0.158,0.973,0.392,0.396,0.179,0.81,0.399
2022,Georgia State,Sun Belt,283.4,73.1,103.6,106.7,0.829,0.956,0.682,0.935,0.769,0.715,0.634,0.852
2022,Georgia Tech,ACC,169.4,63.7,65.2,40.6,0.634,0.81,0.449,0.953,0.428,0.537,0.413,0.339
2022,Hawai'i,Mountain West,79.7,11.5,46.7,21.4,0.27,0.129,0.348,0.298,0.304,0.259,0.313,0.359
2022,Houston,American Athletic,417.8,183.4,186.4,48,0.769,1.017,0.605,0.889,0.834,0.998,0.636,0.818
2022,Illinois,Big Ten,131.8,-1.9,74.9,58.8,0.558,-0.045,0.642,0.76,0.694,0.504,0.683,0.841
2022,Indiana,Big Ten,30.4,4.6,9.3,16.4,0.245,0.354,0.104,0.781,0.377,0.585,0.194,0.29
2022,Iowa,Big Ten,182.9,34.8,120.6,27.4,0.871,1.009,0.744,2.108,0.648,0.998,0.657,0.317
2022,Iowa State,Big 12,128.9,7.3,111.2,10.4,0.308,0.051,0.521,0.165,0.216,0.057,0.503,0.148
2022,Kansas,Big 12,218.2,82.1,100.1,36,0.732,0.916,0.569,1.108,0.722,0.944,0.511,0.714
2022,Kansas State,Big 12,187.7,14.5,100.7,72.4,0.535,0.133,0.686,0.758,0.585,0.257,0.784,0.746
2022,Kent State,Mid-American,230.3,4.2,113.7,112.3,0.449,0.037,0.539,0.598,0.477,0.057,0.579,0.738
2022,Kentucky,SEC,279.1,111.4,38.9,128.8,0.633,1.116,0.192,0.925,0.659,0.772,0.263,0.847
2022,Liberty,FBS Independents,139.5,10.9,104.9,23.8,0.364,0.112,0.626,0.202,0.255,0.081,0.538,0.269
2022,Louisiana,Sun Belt,147.4,19.8,103.7,23.9,0.369,0.194,0.571,0.207,0.285,0.04,0.631,0.302
2022,Louisiana Monroe,Sun Belt,192.2,65.3,105,21.9,0.828,0.81,0.84,0.836,0.766,0.626,0.766,0.885
2022,Louisiana Tech,Conference USA,89.7,0.9,100.9,-12.1,0.298,0.007,0.624,-1.681,0.27,0.003,0.696,0.237
2022,Louisville,ACC,391.1,142.5,144.1,104.5,0.641,0.697,0.573,0.678,0.653,0.628,0.592,0.708
2022,LSU,SEC,214,18.7,189,6.2,0.481,0.128,0.722,0.163,0.287,0.139,0.706,0.118
2022,Marshall,Conference USA,135.1,,61.7,73.4,0.477,0,0.588,0.759,0.413,0,0.681,0.628
2022,Maryland,Big Ten,339.6,155.5,150.5,33.6,0.712,0.901,0.591,0.675,0.676,0.964,0.474,0.476
2022,Memphis,American Athletic,338,164.3,129.1,44.5,0.753,1.077,0.537,0.795,0.797,0.88,0.524,0.91
2022,Miami,ACC,257.6,132,109.2,16.4,0.667,0.82,0.526,0.948,0.587,0.702,0.39,0.619
2022,Miami (OH),Mid-American,243.5,102.1,98.3,43.2,0.667,0.775,0.529,0.904,0.743,0.718,0.635,0.868
2022,Michigan,Big Ten,345.5,118.3,160.5,66.8,0.783,1.009,0.883,0.472,0.741,0.995,0.845,0.49
2022,Michigan State,Big Ten,339.6,157,156.5,26.1,0.709,0.976,0.685,0.29,0.644,0.975,0.641,0.274
2022,Middle Tennessee,Conference USA,129.5,62.2,44.4,22.9,0.753,1.037,0.466,1.331,0.649,0.94,0.489,0.466
2022,Minnesota,Big Ten,307.1,101.7,160,45.3,0.858,1,0.929,0.54,0.674,1,0.865,0.462
2022,Mississippi State,SEC,230.6,15.5,176.1,39,0.412,0.066,0.622,0.949,0.401,0.031,0.694,0.875
2022,Missouri,SEC,141.5,16.5,97.7,27.3,0.363,0.126,0.505,0.419,0.299,0.186,0.495,0.265
2022,Navy,American Athletic,34.6,-3.5,9.3,28.8,0.235,3.889,0.229,0.268,0.472,0.976,0.246,0.397
2022,NC State,ACC,291.6,146.4,135.9,9.3,0.698,0.94,0.637,0.189,0.62,0.996,0.526,0.189
2022,Nebraska,Big Ten,118,28.8,71.4,17.9,0.168,0.102,0.253,0.128,0.231,0.059,0.237,0.436
2022,Nevada,Mountain West,40.3,0.1,14.6,25.5,0.074,0,0.049,0.988,0.287,0.085,0.208,0.883
2022,New Mexico,Mountain West,21.1,-13.1,47.9,-13.7,0.431,1.284,0.692,1.305,0.364,0.356,0.654,0.288
2022,New Mexico State,FBS Independents,63.1,15.4,49.5,-1.8,0.259,0.293,0.315,-0.053,0.287,0.153,0.365,0.508
2022,North Carolina,ACC,225.1,29.8,159.8,35.4,0.444,0.26,0.723,0.207,0.356,0.09,0.771,0.297
2022,Northern Illinois,Mid-American,378,133.9,132.6,111.4,0.809,0.991,0.706,0.774,0.762,0.902,0.668,0.701
2022,North Texas,Conference USA,228.8,51,114.4,63.4,0.758,0.953,0.719,0.712,0.756,0.997,0.758,0.584
2022,Northwestern,Big Ten,138.6,21.4,77.3,39.9,0.37,0.3,0.375,0.41,0.411,0.335,0.418,0.465
2022,Notre Dame,FBS Independents,220.4,40.8,144.8,34.8,0.424,0.223,0.528,0.555,0.402,0.155,0.683,0.424
2022,Ohio,Mid-American,116.9,46.6,39.1,31.1,0.457,0.742,0.364,0.365,0.519,0.816,0.296,0.385
2022,Ohio State,Big Ten,589.4,261.8,243,84.7,0.748,0.877,0.642,0.766,0.743,0.953,0.492,0.755
2022,Oklahoma,Big 12,143.4,15.2,110.6,17.6,0.275,0.085,0.464,0.17,0.212,0.016,0.358,0.287
2022,Oklahoma State,Big 12,292.5,119.7,132.9,40,0.941,0.884,0.958,1.081,0.662,0.877,0.813,0.406
2022,Old Dominion,Conference USA,283.7,86.4,141.6,55.7,0.773,0.93,0.647,1.013,0.901,0.997,0.695,0.995
2022,Ole Miss,SEC,14.7,-18.3,31.8,1.1,0.032,-0.16,0.164,0.007,0.107,0.11,0.201,0.041
2022,Oregon,Pac-12,78.8,9,57.2,12.7,0.172,0.073,0.313,0.083,0.169,0.046,0.383,0.133
2022,Oregon State,Pac-12,328.8,134.2,106.9,87.7,0.7,0.935,0.572,0.63,0.641,0.909,0.515,0.497
2022,Penn State,Big Ten,252.6,102.5,127.2,22.9,0.747,0.914,0.617,1.145,0.692,0.933,0.501,0.536
2022,Pittsburgh,ACC,187.7,22.4,110.1,55.3,0.285,0.103,0.325,0.546,0.387,0.041,0.385,0.805
2022,Purdue,Big Ten,337.2,201.7,139.6,-4.1,0.601,0.834,0.424,0.427,0.603,0.758,0.439,0.569
2022,Rice,Conference USA,96.7,8.9,49.6,38.2,0.368,0.138,0.339,0.74,0.385,0.371,0.335,0.425
2022,Rutgers,Big Ten,127.7,14.7,60.8,52.2,0.645,0.936,0.519,0.807,0.709,0.933,0.593,0.589
2022,San Diego State,Mountain West,91.2,2,77.6,11.6,0.334,0.03,0.52,0.208,0.242,0.04,0.502,0.28
2022,San José State,Mountain West,113.7,26.6,66.8,20.3,0.602,0.617,0.565,0.746,0.515,0.4,0.747,0.483
2022,SMU,American Athletic,417,224.9,131.6,60.5,0.693,0.984,0.447,0.767,0.743,0.985,0.466,0.714
2022,South Alabama,Sun Belt,109.7,21.1,90.5,-1.9,0.358,0.188,0.501,-0.148,0.517,0.333,0.57,0.697
2022,South Carolina,SEC,181.8,43.2,136.5,2.1,0.654,0.439,0.843,0.121,0.548,0.438,0.776,0.497
2022,Southern Mississippi,Conference USA,121.9,43.5,64.9,13.5,0.781,0.926,0.712,0.754,0.878,0.946,0.812,0.846
2022,South Florida,American Athletic,165.2,-3.6,120,48.8,0.513,-0.059,0.737,0.497,0.383,0.098,0.702,0.475
2022,Stanford,Pac-12,201.2,94.7,97,9.5,0.853,0.98,0.867,0.347,0.678,0.883,0.797,0.264
2022,Syracuse,ACC,233.4,40.2,101.7,91.5,0.684,0.655,0.596,0.836,0.793,0.872,0.562,0.883
2022,TCU,Big 12,363.7,145,168.2,50.5,0.848,0.98,0.866,0.58,0.833,0.996,0.878,0.688
2022,Temple,American Athletic,146.3,41.9,91.4,13,0.71,1.416,0.693,0.289,0.543,0.586,0.572,0.471
2022,Tennessee,SEC,398.7,150.1,140.2,108.4,0.767,1.018,0.605,0.77,0.806,0.981,0.639,0.776
2022,Texas,Big 12,224.5,35.3,130,59.2,0.528,0.26,0.637,0.695,0.606,0.267,0.633,0.889
2022,Texas A&M,SEC,165.4,25.4,85.8,54.2,0.482,0.308,0.517,0.575,0.339,0.112,0.515,0.434
2022,Texas State,Sun Belt,141.2,4.9,103.3,32.9,0.527,0.061,0.741,0.683,0.424,0.006,0.856,0.565
2022,Texas Tech,Big 12,255.5,94.4,105.6,55.4,0.564,0.654,0.467,0.67,0.656,0.584,0.474,0.866
2022,Toledo,Mid-American,227,88.2,62.9,76,0.533,0.819,0.352,0.543,0.533,0.682,0.413,0.479
2022,Troy,Sun Belt,256.6,68.3,170.2,18.2,0.675,0.548,0.749,0.657,0.642,0.555,0.722,0.688
2022,Tulane,American Athletic,276.3,72,133.4,70.8,0.88,0.996,0.801,0.947,0.885,0.99,0.765,0.866
2022,Tulsa,American Athletic,187.1,96.9,49.7,40.4,0.587,1,0.276,0.964,0.652,1,0.343,0.56
2022,UAB,Conference USA,290.6,114.2,85.7,90.7,0.812,0.919,0.626,0.933,0.776,0.789,0.579,0.847
2022,UCF,American Athletic,239.8,62.2,94.5,83.1,0.636,0.686,0.529,0.772,0.799,0.714,0.713,0.932
2022,UCLA,Pac-12,320.9,140.5,58.4,122,0.611,1,0.253,0.79,0.751,1,0.345,0.765
2022,UMass,FBS Independents,112.5,4.4,61.1,47,0.798,0.449,0.807,0.839,0.848,0.853,0.723,0.93
2022,UNLV,Mountain West,83.4,42,40.2,1.1,0.477,0.682,0.39,0.105,0.519,0.781,0.385,0.221
2022,USC,Pac-12,114.2,3.2,98.7,12.3,0.22,0.017,0.351,0.247,0.156,0.002,0.358,0.131
2022,Utah,Pac-12,410.6,108.1,167.3,135.2,0.848,0.874,0.757,0.972,0.825,0.789,0.685,0.957
2022,Utah State,Mountain West,251.3,167.7,80.2,3.4,0.273,0.394,0.188,0.051,0.368,0.422,0.185,0.396
2022,UTEP,Conference USA,245.6,143.4,90.9,11.3,0.625,0.941,0.411,0.592,0.786,0.993,0.339,0.845
2022,UT San Antonio,Conference USA,451.8,190.6,222.6,38.6,0.823,0.987,0.856,0.404,0.637,0.916,0.873,0.22
2022,Vanderbilt,SEC,132.6,49.3,60,23.3,0.687,0.982,0.479,1.339,0.832,0.976,0.456,0.958
2022,Virginia,ACC,489.3,209.5,223,56.9,0.801,1,0.699,0.686,0.814,1,0.697,0.627
2022,Virginia Tech,ACC,83.2,6.2,68.3,8.7,0.258,0.073,0.387,0.144,0.327,0.125,0.326,0.467
2022,Wake Forest,ACC,494.5,220.7,205.6,68.2,0.792,1.006,0.636,0.836,0.78,0.994,0.593,0.708
2022,Washington,Pac-12,242.3,102,120.5,19.8,0.819,1.023,0.73,0.633,0.735,0.989,0.692,0.467
2022,Washington State,Pac-12,18.4,-1,30.3,-10.9,0.079,-0.008,0.594,-0.173,0.088,0.002,0.5,0.115
2022,Western Kentucky,Conference USA,137.1,,130.4,6.6,0.168,0,0.26,0.126,0.149,0,0.255,0.189
2022,Western Michigan,Mid-American,178.3,12.6,61,104.7,0.312,0.079,0.236,0.681,0.396,0.026,0.228,0.737
2022,West Virginia,Big 12,65.9,-3.9,55.1,14.6,0.185,-0.034,0.31,0.229,0.219,0.061,0.342,0.33
2022,Wisconsin,Big Ten,205.2,71.3,42.9,91,0.684,0.898,0.331,0.999,0.799,0.99,0.321,0.889
2022,Wyoming,Mountain West,79.3,,57.6,21.7,0.225,0,0.344,0.205,0.228,0,0.427,0.293